portal_section;portal_key;type;side;parent;dataverse_key;ashell_add1_field;ashell_add1_no;ashell_add3_slot;notes
sole;heel_round;toggle;l/r;;cr56f_heelrounding;add04_heel'rounding;093;;DSV 2026-07-14: slot 093 (libertado pelo Aflopend)
sole;gen_raise;mm;l/r;;cr56f_generalraise;add04_general'raise;098;;DSV 2026-07-14
sole;gen_raise_add;mm;l/r;gen_raise;cr56f_generalraiseadditional;add0410_gr'additional;099;;DSV 2026-07-14
others;welt_prot;toggle;l/r;;cr56f_7weltprotector;add05_welt'protector;072;;
others;prot_toe;toggle;l/r;;cr56f_7protectivetoecap;add05_protective'toe'cap;073;;
others;xtra_laces;toggle;global;;cr56f_7extrapairoflaces;extra'fields.extra'pair'of'laces$;;;extra'fields (sem numero)
others;no_logo;toggle;global;;cr56f_nopiedrologo;extra'fields.no'piedro'logo$;;;extra'fields
others;plastic_fit;toggle;global;;cr56f_7plasticfittingshoes;extra'fields.plastic'fitting'shoes$;;;extra'fields
others;urgent;toggle;global;;cr56f_7urgent;extra'fields.urgent$;;;extra'fields; tambem vem como urgent:bool no topo do JSON do portal
;;;;;cr56f_comments;extra'fields.comments$;;;comments vem no campo comments do contrato (nivel da order, nao das additions)
;SO-ASHELL (sem campo no portal);;;;cr56f_footsize;add01_foot'size;002;;medidas do pe: nao existem no formulario do portal
;SO-ASHELL;;;;cr56f_jointwidth;add01_joint'width;003;;
;SO-ASHELL;;;;cr56f_jointcircumference;add01_joint'circumference;004;;
;SO-ASHELL;;;;cr56f_instepcircumference;add01_instep'circumference;005;;
;SO-ASHELL;;;;cr56f_longheelgirth;add01_long'heel'girth;006;;
;SO-ASHELL;;;;cr56f_shortheelgirth;add01_short'heel'girth;007;;
;SO-ASHELL;;;;cr56f_circumferenceadaption;add01_circumference'adaption;009;;
;SO-ASHELL;;;;cr56f_circumferenceadaption01..04;add01_height'10/15/20/25;010-013;;
;SO-ASHELL;;;;cr56f_2pesplanusaddaption;add02_pes'planus'addaption;023;;
;SO-ASHELL;;;;cr56f_1customraise;add04_custom'raise;044;;custom raise + toes/joint/heel
;SO-ASHELL;;;;cr56f_1toes/1joint/1heel;add0401_toes/joint/heel;045-047;;
;SO-ASHELL;;;;cr56f_6bufferheel;add04_buffer'heel;066;;
;SO-ASHELL;;;;cr56f_7fittingstage;extra'fields.fitting'stage$;;;
;SO-ASHELL (ZSM);;;;cr56f_7zsmprefabsole;add0408_zsm'prefabsole;088;14;AGORA ligado a portal_key zsm_prefab_colour (ver seccao sole)
;SO-ASHELL (ZSM);;;;cr56f_7zsmsolesheet;add0409_zsm'sole;090;15;AGORA ligado a portal_key zsm_sheet_type (ver seccao sole)
;SO-ASHELL (ZSM);;;;cr56f_7zsmsolesheetcolour;add0409_zsm'sole'colour;091;16;AGORA ligado a portal_key zsm_sheet_colour (ver seccao sole)
